mode: set
gowails/pkg/app/jobs/jobs.go:53.74,55.16 2 1
gowails/pkg/app/jobs/jobs.go:55.16,57.3 1 1
gowails/pkg/app/jobs/jobs.go:59.2,62.37 3 1
gowails/pkg/app/jobs/jobs.go:62.37,64.50 2 1
gowails/pkg/app/jobs/jobs.go:64.50,66.4 1 1
gowails/pkg/app/jobs/jobs.go:68.3,69.49 2 1
gowails/pkg/app/jobs/jobs.go:69.49,71.4 1 1
gowails/pkg/app/jobs/jobs.go:73.3,74.34 2 1
gowails/pkg/app/jobs/jobs.go:74.34,76.4 1 1
gowails/pkg/app/jobs/jobs.go:78.3,79.34 2 1
gowails/pkg/app/jobs/jobs.go:79.34,80.40 1 1
gowails/pkg/app/jobs/jobs.go:80.40,83.5 1 1
gowails/pkg/app/jobs/jobs.go:83.10,86.5 1 1
gowails/pkg/app/jobs/jobs.go:89.3,90.32 2 1
gowails/pkg/app/jobs/jobs.go:90.32,92.4 1 1
gowails/pkg/app/jobs/jobs.go:93.3,93.38 1 1
gowails/pkg/app/jobs/jobs.go:93.38,94.47 1 1
gowails/pkg/app/jobs/jobs.go:94.47,95.40 1 1
gowails/pkg/app/jobs/jobs.go:95.40,97.6 1 1
gowails/pkg/app/jobs/jobs.go:101.3,114.35 2 1
gowails/pkg/app/jobs/jobs.go:117.2,117.20 1 1
gowails/pkg/app/jobs/jobs.go:121.45,122.11 1 1
gowails/pkg/app/jobs/jobs.go:122.11,124.3 1 1
gowails/pkg/app/jobs/jobs.go:125.2,129.14 4 1
gowails/pkg/app/jobs/jobs.go:129.14,131.3 1 1
gowails/pkg/app/jobs/jobs.go:131.8,131.22 1 1
gowails/pkg/app/jobs/jobs.go:131.22,133.3 1 1
gowails/pkg/app/jobs/jobs.go:133.8,133.24 1 1
gowails/pkg/app/jobs/jobs.go:133.24,135.3 1 1
gowails/pkg/app/jobs/jobs.go:135.8,137.3 1 1
gowails/pkg/app/jobs/resource_actions_jobs.go:12.68,14.16 2 1
gowails/pkg/app/jobs/resource_actions_jobs.go:14.16,16.3 1 1
gowails/pkg/app/jobs/resource_actions_jobs.go:17.2,28.12 6 1
gowails/pkg/app/jobs/resource_actions_jobs.go:32.74,36.2 3 1
gowails/pkg/app/jobs/resource_actions_jobs.go:39.73,43.2 3 1
gowails/pkg/app/jobs/resource_actions_jobs.go:46.86,48.16 2 1
gowails/pkg/app/jobs/resource_actions_jobs.go:48.16,50.3 1 1
gowails/pkg/app/jobs/resource_actions_jobs.go:51.2,59.12 3 1
