mode: set
gowails/pkg/app/app_lifecycle.go:40.20,42.16 2 0
gowails/pkg/app/app_lifecycle.go:42.16,48.3 2 0
gowails/pkg/app/app_lifecycle.go:51.2,52.50 2 0
gowails/pkg/app/app_lifecycle.go:52.50,58.3 2 0
gowails/pkg/app/app_lifecycle.go:59.2,63.51 3 0
gowails/pkg/app/app_lifecycle.go:63.51,64.50 1 0
gowails/pkg/app/app_lifecycle.go:64.50,65.51 1 0
gowails/pkg/app/app_lifecycle.go:65.51,73.5 2 0
gowails/pkg/app/app_lifecycle.go:77.2,82.3 1 0
gowails/pkg/app/app_lifecycle.go:85.38,87.16 2 0
gowails/pkg/app/app_lifecycle.go:87.16,89.3 1 0
gowails/pkg/app/app_lifecycle.go:90.2,91.61 2 0
gowails/pkg/app/app_lifecycle.go:91.61,93.3 1 0
gowails/pkg/app/app_lifecycle.go:94.2,95.16 2 0
gowails/pkg/app/app_lifecycle.go:95.16,97.3 1 0
gowails/pkg/app/app_lifecycle.go:98.2,98.15 1 0
gowails/pkg/app/app_lifecycle.go:98.15,98.33 1 0
gowails/pkg/app/app_lifecycle.go:99.2,99.43 1 0
gowails/pkg/app/app_lifecycle.go:99.43,101.3 1 0
gowails/pkg/app/app_lifecycle.go:102.2,102.18 1 0
gowails/pkg/app/app_lifecycle.go:107.44,109.39 2 0
gowails/pkg/app/app_lifecycle.go:109.39,111.3 1 0
gowails/pkg/app/app_lifecycle.go:113.2,113.30 1 0
gowails/pkg/app/app_lifecycle.go:113.30,115.3 1 0
gowails/pkg/app/app_lifecycle.go:116.2,116.36 1 0
gowails/pkg/app/app_lifecycle.go:120.44,126.2 1 0
gowails/pkg/app/app_lifecycle.go:129.41,131.2 1 0
gowails/pkg/app/config.go:21.34,23.16 2 1
gowails/pkg/app/config.go:23.16,24.25 1 1
gowails/pkg/app/config.go:24.25,26.4 1 1
gowails/pkg/app/config.go:27.3,27.13 1 0
gowails/pkg/app/config.go:30.2,31.54 2 1
gowails/pkg/app/config.go:31.54,33.3 1 1
gowails/pkg/app/config.go:34.2,40.12 7 1
gowails/pkg/app/config.go:44.34,54.16 3 1
gowails/pkg/app/config.go:54.16,56.3 1 0
gowails/pkg/app/config.go:57.2,57.47 1 1
gowails/pkg/app/config.go:61.42,62.24 1 1
gowails/pkg/app/config.go:62.24,64.3 1 1
gowails/pkg/app/config.go:66.2,67.47 2 1
gowails/pkg/app/config.go:71.52,73.41 1 1
gowails/pkg/app/config.go:73.41,75.3 1 1
gowails/pkg/app/config.go:78.2,79.16 2 1
gowails/pkg/app/config.go:79.16,81.3 1 1
gowails/pkg/app/config.go:84.2,85.23 2 1
gowails/pkg/app/config.go:89.56,92.9 2 1
gowails/pkg/app/config.go:93.39,93.39 0 1
gowails/pkg/app/config.go:94.10,94.10 0 0
gowails/pkg/app/config.go:96.2,96.23 1 1
gowails/pkg/app/config.go:96.23,98.3 1 1
gowails/pkg/app/config.go:99.2,99.12 1 1
gowails/pkg/app/config.go:103.52,106.49 2 1
gowails/pkg/app/config.go:106.49,108.3 1 1
gowails/pkg/app/config.go:109.2,109.9 1 1
gowails/pkg/app/config.go:110.39,110.39 0 1
gowails/pkg/app/config.go:111.10,111.10 0 0
gowails/pkg/app/config.go:113.2,113.25 1 1
gowails/pkg/app/config.go:113.25,115.3 1 1
gowails/pkg/app/config.go:116.2,116.12 1 1
gowails/pkg/app/config.go:120.65,123.25 2 1
gowails/pkg/app/config.go:123.25,125.3 1 1
gowails/pkg/app/config.go:126.2,126.9 1 1
gowails/pkg/app/config.go:127.39,127.39 0 1
gowails/pkg/app/config.go:128.10,128.10 0 0
gowails/pkg/app/config.go:130.2,130.25 1 1
gowails/pkg/app/config.go:130.25,132.3 1 1
gowails/pkg/app/config.go:133.2,133.12 1 0
gowails/pkg/app/config.go:137.50,140.2 2 1
gowails/pkg/app/config.go:143.41,143.69 1 1
gowails/pkg/app/config.go:146.52,149.2 2 1
gowails/pkg/app/config.go:152.43,152.73 1 1
gowails/pkg/app/configmaps.go:13.72,16.16 3 0
gowails/pkg/app/configmaps.go:16.16,18.3 1 0
gowails/pkg/app/configmaps.go:19.2,19.32 1 0
gowails/pkg/app/configmaps.go:19.32,21.3 1 0
gowails/pkg/app/configmaps.go:22.2,24.16 3 0
gowails/pkg/app/configmaps.go:24.16,26.3 1 0
gowails/pkg/app/configmaps.go:27.2,28.16 2 0
gowails/pkg/app/configmaps.go:28.16,30.3 1 0
gowails/pkg/app/configmaps.go:32.2,33.16 2 0
gowails/pkg/app/configmaps.go:33.16,35.3 1 0
gowails/pkg/app/configmaps.go:37.2,40.38 3 0
gowails/pkg/app/configmaps.go:40.38,42.49 2 0
gowails/pkg/app/configmaps.go:42.49,45.4 2 0
gowails/pkg/app/configmaps.go:48.3,52.29 3 0
gowails/pkg/app/configmaps.go:52.29,54.4 1 0
gowails/pkg/app/configmaps.go:55.3,55.35 1 0
gowails/pkg/app/configmaps.go:55.35,57.4 1 0
gowails/pkg/app/configmaps.go:59.3,68.5 2 0
gowails/pkg/app/configmaps.go:71.2,71.20 1 0
gowails/pkg/app/configmaps.go:75.36,76.16 1 1
gowails/pkg/app/configmaps.go:76.16,78.3 1 1
gowails/pkg/app/configmaps.go:80.2,81.18 2 1
gowails/pkg/app/configmaps.go:81.18,83.3 1 1
gowails/pkg/app/configmaps.go:85.2,86.46 2 1
gowails/pkg/app/configmaps.go:86.46,89.3 2 1
gowails/pkg/app/configmaps.go:91.2,92.72 2 1
gowails/pkg/app/counts.go:11.45,18.6 6 0
gowails/pkg/app/counts.go:18.6,19.10 1 0
gowails/pkg/app/counts.go:20.23,21.10 1 0
gowails/pkg/app/counts.go:22.23,23.29 1 0
gowails/pkg/app/counts.go:24.23,25.28 1 0
gowails/pkg/app/counts.go:26.28,27.29 1 0
gowails/pkg/app/counts.go:34.38,35.48 1 0
gowails/pkg/app/counts.go:35.48,37.3 1 0
gowails/pkg/app/counts.go:38.2,39.50 2 0
gowails/pkg/app/counts.go:39.50,41.3 1 0
gowails/pkg/app/counts.go:42.2,42.22 1 0
gowails/pkg/app/counts.go:42.22,44.3 1 0
gowails/pkg/app/counts.go:46.2,47.28 2 0
gowails/pkg/app/counts.go:47.28,48.15 1 0
gowails/pkg/app/counts.go:48.15,49.12 1 0
gowails/pkg/app/counts.go:51.3,51.55 1 0
gowails/pkg/app/counts.go:51.55,58.4 6 0
gowails/pkg/app/counts.go:61.2,64.30 4 0
gowails/pkg/app/counts.go:64.30,66.3 1 0
gowails/pkg/app/counts.go:68.2,72.58 5 0
gowails/pkg/app/counts.go:76.39,77.18 1 0
gowails/pkg/app/counts.go:77.18,79.3 1 0
gowails/pkg/app/counts.go:80.2,80.32 1 0
gowails/pkg/app/counts.go:80.32,82.3 1 0
gowails/pkg/app/counts.go:85.2,86.50 2 0
gowails/pkg/app/counts.go:86.50,88.3 1 0
gowails/pkg/app/counts.go:89.2,89.22 1 0
gowails/pkg/app/counts.go:89.22,91.3 1 0
gowails/pkg/app/counts.go:94.2,96.28 2 0
gowails/pkg/app/counts.go:96.28,97.15 1 0
gowails/pkg/app/counts.go:97.15,98.12 1 0
gowails/pkg/app/counts.go:100.3,100.55 1 0
gowails/pkg/app/counts.go:100.55,107.4 6 0
gowails/pkg/app/counts.go:108.3,108.52 1 0
gowails/pkg/app/counts.go:108.52,110.4 1 0
gowails/pkg/app/counts.go:111.3,111.45 1 0
gowails/pkg/app/counts.go:111.45,113.4 1 0
gowails/pkg/app/counts.go:114.3,114.48 1 0
gowails/pkg/app/counts.go:114.48,116.4 1 0
gowails/pkg/app/counts.go:117.3,117.50 1 0
gowails/pkg/app/counts.go:117.50,119.4 1 0
gowails/pkg/app/counts.go:120.3,120.52 1 0
gowails/pkg/app/counts.go:120.52,122.4 1 0
gowails/pkg/app/counts.go:123.3,123.51 1 0
gowails/pkg/app/counts.go:123.51,125.4 1 0
gowails/pkg/app/counts.go:126.3,126.50 1 0
gowails/pkg/app/counts.go:126.50,128.4 1 0
gowails/pkg/app/counts.go:129.3,129.48 1 0
gowails/pkg/app/counts.go:129.48,131.4 1 0
gowails/pkg/app/counts.go:132.3,132.50 1 0
gowails/pkg/app/counts.go:132.50,134.4 1 0
gowails/pkg/app/counts.go:135.3,135.63 1 0
gowails/pkg/app/counts.go:135.63,137.4 1 0
gowails/pkg/app/counts.go:139.2,139.54 1 0
gowails/pkg/app/counts.go:139.54,141.3 1 0
gowails/pkg/app/counts.go:144.2,147.36 4 0
gowails/pkg/app/counts.go:147.36,149.3 1 0
gowails/pkg/app/counts.go:150.2,154.57 4 0
gowails/pkg/app/counts.go:158.58,159.38 1 1
gowails/pkg/app/counts.go:159.38,161.3 1 1
gowails/pkg/app/counts.go:162.2,172.51 1 1
gowails/pkg/app/counts.go:176.50,180.2 3 0
gowails/pkg/app/cronjobs.go:15.68,18.16 3 0
gowails/pkg/app/cronjobs.go:18.16,20.3 1 0
gowails/pkg/app/cronjobs.go:21.2,21.32 1 0
gowails/pkg/app/cronjobs.go:21.32,23.3 1 0
gowails/pkg/app/cronjobs.go:24.2,26.16 3 0
gowails/pkg/app/cronjobs.go:26.16,28.3 1 0
gowails/pkg/app/cronjobs.go:29.2,30.16 2 0
gowails/pkg/app/cronjobs.go:30.16,32.3 1 0
gowails/pkg/app/cronjobs.go:34.2,35.16 2 0
gowails/pkg/app/cronjobs.go:35.16,37.3 1 0
gowails/pkg/app/cronjobs.go:39.2,42.32 3 0
gowails/pkg/app/cronjobs.go:42.32,44.49 2 0
gowails/pkg/app/cronjobs.go:44.49,47.4 2 0
gowails/pkg/app/cronjobs.go:49.3,50.125 2 0
gowails/pkg/app/cronjobs.go:50.125,52.4 1 0
gowails/pkg/app/cronjobs.go:53.3,54.29 2 0
gowails/pkg/app/cronjobs.go:54.29,56.4 1 0
gowails/pkg/app/cronjobs.go:57.3,58.41 2 0
gowails/pkg/app/cronjobs.go:58.41,60.4 1 0
gowails/pkg/app/cronjobs.go:60.9,60.21 1 0
gowails/pkg/app/cronjobs.go:60.21,62.4 1 0
gowails/pkg/app/cronjobs.go:63.3,64.31 2 0
gowails/pkg/app/cronjobs.go:64.31,66.4 1 0
gowails/pkg/app/cronjobs.go:67.3,67.68 1 0
gowails/pkg/app/cronjobs.go:67.68,68.34 1 0
gowails/pkg/app/cronjobs.go:68.34,69.30 1 0
gowails/pkg/app/cronjobs.go:69.30,71.6 1 0
gowails/pkg/app/cronjobs.go:74.3,83.5 1 0
gowails/pkg/app/cronjobs.go:86.2,86.20 1 0
gowails/pkg/app/cronjobs.go:90.67,94.16 3 1
gowails/pkg/app/cronjobs.go:94.16,96.3 1 1
gowails/pkg/app/cronjobs.go:97.2,98.48 2 1
gowails/pkg/app/cronjobs.go:102.37,103.12 1 0
gowails/pkg/app/cronjobs.go:103.12,104.7 1 0
gowails/pkg/app/cronjobs.go:104.7,106.20 2 0
gowails/pkg/app/cronjobs.go:106.20,107.13 1 0
gowails/pkg/app/cronjobs.go:109.4,110.52 2 0
gowails/pkg/app/cronjobs.go:110.52,112.5 1 0
gowails/pkg/app/cronjobs.go:113.4,113.24 1 0
gowails/pkg/app/cronjobs.go:113.24,114.13 1 0
gowails/pkg/app/cronjobs.go:116.4,117.30 2 0
gowails/pkg/app/cronjobs.go:117.30,119.19 2 0
gowails/pkg/app/cronjobs.go:119.19,120.14 1 0
gowails/pkg/app/cronjobs.go:122.5,122.30 1 0
gowails/pkg/app/cronjobs.go:124.4,124.58 1 0
gowails/pkg/app/daemonsets.go:14.72,17.16 3 0
gowails/pkg/app/daemonsets.go:17.16,19.3 1 0
gowails/pkg/app/daemonsets.go:20.2,20.32 1 0
gowails/pkg/app/daemonsets.go:20.32,22.3 1 0
gowails/pkg/app/daemonsets.go:23.2,25.16 3 0
gowails/pkg/app/daemonsets.go:25.16,27.3 1 0
gowails/pkg/app/daemonsets.go:28.2,29.16 2 0
